DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/CMakeLists.txt
<deliverydir>/l_examples/common/api_info.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/api_info.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/common/api_info.cpp
<deliverydir>/l_examples/common/benchmark.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/benchmark.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/common/benchmark.cpp
<deliverydir>/l_examples/common/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/common/CMakeLists.txt
<deliverydir>/l_examples/cpu/allgatherv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv.cpp
<deliverydir>/l_examples/cpu/allgatherv_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv_cpp.cpp
<deliverydir>/l_examples/cpu/allgatherv_iov.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv_iov.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv_iov.cpp
<deliverydir>/l_examples/cpu/allreduce.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allreduce.c
<deliverydir>/l_examples/cpu/allreduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allreduce_cpp.cpp
<deliverydir>/l_examples/cpu/alltoall.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoall.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/alltoall.c
<deliverydir>/l_examples/cpu/alltoallv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoallv.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/alltoallv.cpp
<deliverydir>/l_examples/cpu/bcast.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/bcast.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/bcast.cpp
<deliverydir>/l_examples/cpu/bcast_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/bcast_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/bcast_cpp.cpp
<deliverydir>/l_examples/cpu/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/CMakeLists.txt
<deliverydir>/l_examples/cpu/communicator.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/communicator.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/communicator.cpp
<deliverydir>/l_examples/cpu/cpu_allgatherv_test.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allgatherv_test.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allgatherv_test.c
