DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_aliases.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_aliases.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_aliases.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_coll_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_communicator.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_config.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_config.h
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_communicator.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_types.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_device_type_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_environment.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_environment.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids.hpp
