DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples_sdk/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/CMakeLists.txt
<deliverydir>/l_examples_sdk/benchmark/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/CMakeLists.txt
<deliverydir>/l_examples_sdk/benchmark/include/benchmark.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/benchmark.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/benchmark.hpp
<deliverydir>/l_examples_sdk/benchmark/include/coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/config.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/config.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/config.hpp
<deliverydir>/l_examples_sdk/benchmark/include/cpu_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/cpu_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/cpu_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/lp.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/lp.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/lp.hpp
<deliverydir>/l_examples_sdk/benchmark/include/sycl_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/sycl_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/sycl_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/transport.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/transport.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/transport.hpp
<deliverydir>/l_examples_sdk/benchmark/include/types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/include/types.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/allgatherv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/allreduce_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/allreduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/cpu_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/sycl_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/alltoall_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/alltoall_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/alltoall_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/cpu_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp
