DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_doc/API_Reference.htm	<installdir><l_ccl_install_path><l_ccl_platform>/doc/API_Reference.htm		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/API_Reference.htm
<deliverydir>/l_doc/archive/README.txt	<installdir><l_ccl_install_path><l_ccl_platform>/doc/archive/README.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/archive/README.txt
<deliverydir>/l_doc/copyright	<installdir><l_ccl_install_path><l_ccl_platform>/doc/copyright		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/copyright
<deliverydir>/l_doc/Developer_Guide.docx	<installdir><l_ccl_install_path><l_ccl_platform>/doc/Developer_Guide.docx		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/Developer_Guide.docx
<deliverydir>/l_doc/Developer_Guide.pdf	<installdir><l_ccl_install_path><l_ccl_platform>/doc/Developer_Guide.pdf		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/Developer_Guide.pdf
<deliverydir>/l_doc/doxygen/doxygen.config	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/doxygen.config		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/doxygen.config
<deliverydir>/l_doc/doxygen/html/annotated.html	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/annotated.html		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/annotated.html
<deliverydir>/l_doc/doxygen/html/bc_s.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/bc_s.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/bc_s.png
<deliverydir>/l_doc/doxygen/html/bdwn.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/bdwn.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/bdwn.png
<deliverydir>/l_doc/doxygen/html/classes.html	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/classes.html		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/classes.html
<deliverydir>/l_doc/doxygen/html/classccl_1_1communicator.html	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/classccl_1_1communicator.html		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/classccl_1_1communicator.html
